                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Oct 18 14:38:29 2014
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc33480
   039A B7                 1275 	or	a,a
   039B CA B8 03           1276 	jp	z,00111$
                           1277 ; genPlus
                           1278 ; AOP_STK for _set_icon_sloc13_1_0
                           1279 ; AOP_STK for _set_icon_sloc17_1_0
   039E 3E 47              1280 	ld	a,#<_selected_data
   03A0 F8 0D              1281 	lda	hl,13(sp)
   03A2 86                 1282 	add	a,(hl)
   03A3 F8 05              1283 	lda	hl,5(sp)
   03A5 77                 1284 	ld	(hl),a ; 3
   03A6 3E 11              1285 	ld	a,#>_selected_data
   03A8 F8 0E              1286 	lda	hl,14(sp)
   03AA 8E                 1287 	adc	a,(hl)
   03AB F8 06              1288 	lda	hl,6(sp)
   03AD 77                 1289 	ld	(hl),a ; 3
                           1290 ; genAssign
                           1291 ; AOP_STK for _set_icon_sloc17_1_0
                           1292 ; AOP_STK for _set_icon_sloc16_1_0
   03AE 2B                 1293 	dec	hl
   03AF 2A                 1294 	ld	a,(hl+)
   03B0 5E                 1295 	ld	e,(hl)
   03B1 23                 1296 	inc	hl
   03B2 77                 1297 	ld	(hl),a ; 3
   03B3 23                 1298 	inc	hl
   03B4 73                 1299 	ld	(hl),e ; 3
                           1300 ; genGoto
   03B5 C3 D0 03           1301 	jp	00112$
                           1302 ; genLabel
   03B8                    1303 00111$:
                           1304 ; genPlus
                           1305 ; AOP_STK for _set_icon_sloc13_1_0
                           1306 ; AOP_STK for _set_icon_sloc18_1_0
   03B8 3E 47              1307 	ld	a,#<_data
   03BA F8 0D              1308 	lda	hl,13(sp)
   03BC 86                 1309 	add	a,(hl)
   03BD F8 03              1310 	lda	hl,3(sp)
   03BF 77                 1311 	ld	(hl),a ; 3
   03C0 3E 0E              1312 	ld	a,#>_data
   03C2 F8 0E              1313 	lda	hl,14(sp)
   03C4 8E                 1314 	adc	a,(hl)
   03C5 F8 04              1315 	lda	hl,4(sp)
   03C7 77                 1316 	ld	(hl),a ; 3
                           1317 ; genAssign
                           1318 ; AOP_STK for _set_icon_sloc18_1_0
                           1319 ; AOP_STK for _set_icon_sloc16_1_0
   03C8 2B                 1320 	dec	hl
   03C9 2A                 1321 	ld	a,(hl+)
   03CA 5E                 1322 	ld	e,(hl)
   03CB F8 07              1323 	lda	hl,7(sp)
   03CD 77                 1324 	ld	(hl),a ; 3
   03CE 23                 1325 	inc	hl
   03CF 73                 1326 	ld	(hl),e ; 3
                           1327 ; genLabel
   03D0                    1328 00112$:
                           1329 ; genCast
                           1330 ; AOP_STK for _set_icon_sloc16_1_0
                           1331 ; AOP_STK for _set_icon_sloc19_1_0
   03D0 F8 07              1332 	lda	hl,7(sp)
   03D2 7E                 1333 	ld	a,(hl)
   03D3 F8 01              1334 	lda	hl,1(sp)
   03D5 77                 1335 	ld	(hl),a ; 3
   03D6 F8 08              1336 	lda	hl,8(sp)
   03D8 7E                 1337 	ld	a,(hl)
   03D9 F8 02              1338 	lda	hl,2(sp)
   03DB 77                 1339 	ld	(hl),a ; 3
                           1340 ;	mypaint.c 310
                           1341 ; genPointerGet
                           1342 ; AOP_STK for _set_icon_sloc2_1_0
   03DC F8 20              1343 	lda	hl,32(sp)
   03DE 5E                 1344 	ld	e,(hl)
   03DF 23                 1345 	inc	hl
   03E0 56                 1346 	ld	d,(hl)
   03E1 1A                 1347 	ld	a,(de)
                           1348 ; genPlus
                           1349 ; AOP_STK for _set_icon_y_1_1
   03E2 F8 28              1350 	lda	hl,40(sp)
   03E4 86                 1351 	add	a,(hl)
   03E5 4F                 1352 	ld	c,a
                           1353 ;	mypaint.c 309
                           1354 ; genPointerGet
                           1355 ; AOP_STK for _set_icon_sloc3_1_0
   03E6 F8 1E              1356 	lda	hl,30(sp)
   03E8 5E                 1357 	ld	e,(hl)
   03E9 23                 1358 	inc	hl
   03EA 56                 1359 	ld	d,(hl)
   03EB 1A                 1360 	ld	a,(de)
                           1361 ; genPlus
                           1362 ; AOP_STK for _set_icon_x_1_1
                           1363 ; AOP_STK for _set_icon_sloc20_1_0
   03EC F8 29              1364 	lda	hl,41(sp)
   03EE 86                 1365 	add	a,(hl)
   03EF F8 00              1366 	lda	hl,0(sp)
   03F1 77                 1367 	ld	(hl),a ; 3
                           1368 ; genIpush
                           1369 ; AOP_STK for _set_icon_sloc14_1_0
   03F2 F8 0B              1370 	lda	hl,11(sp)
   03F4 2A                 1371 	ld	a,(hl+)
   03F5 66                 1372 	ld	h,(hl)
   03F6 6F                 1373 	ld	l,a
   03F7 E5                 1374 	push	hl
                           1375 ; genIpush
                           1376 ; AOP_STK for _set_icon_sloc19_1_0
   03F8 F8 03              1377 	lda	hl,3(sp)
   03FA 2A                 1378 	ld	a,(hl+)
   03FB 66                 1379 	ld	h,(hl)
   03FC 6F                 1380 	ld	l,a
   03FD E5                 1381 	push	hl
                           1382 ; genIpush
   03FE 79                 1383 	ld	a,c
   03FF F5                 1384 	push	af
   0400 33                 1385 	inc	sp
                           1386 ; genIpush
                           1387 ; AOP_STK for _set_icon_sloc20_1_0
   0401 F8 05              1388 	lda	hl,5(sp)
   0403 7E                 1389 	ld	a,(hl)
   0404 F5                 1390 	push	af
   0405 33                 1391 	inc	sp
                           1392 ; genCall
   0406 CD 00 00           1393 	call	_switch_data
   0409 E8 06              1394 	lda	sp,6(sp)
                           1395 ;	mypaint.c 307
                           1396 ; genPlus
                           1397 ; AOP_STK for _set_icon_y_1_1
                           1398 ; genPlusIncr
   040B F8 28              1399 	lda	hl,40(sp)
   040D 7E                 1400 	ld	a,(hl)
   040E C6 01              1401 	add	a,#0x01
   0410 47                 1402 	ld	b,a
                           1403 ; genAssign
                           1404 ; AOP_STK for _set_icon_y_1_1
   0411 70                 1405 	ld	(hl),b ; 3
                           1406 ; genGoto
   0412 C3 F5 02           1407 	jp	00101$
                           1408 ; genLabel
   0415                    1409 00107$:
                           1410 ;	mypaint.c 306
                           1411 ; genPlus
                           1412 ; AOP_STK for _set_icon_x_1_1
                           1413 ; genPlusIncr
   0415 F8 29              1414 	lda	hl,41(sp)
   0417 34                 1415 	inc	(hl)
                           1416 ; genGoto
   0418 C3 B4 02           1417 	jp	00105$
                           1418 ; genLabel
   041B                    1419 00109$:
                           1420 ; genEndFunction
   041B E8 2A              1421 	lda	sp,42(sp)
   041D C1                 1422 	pop bc
   041E C9                 1423 	ret
   041F                    1424 ___set_icon_end:
                           1425 ;	mypaint.c 316
                           1426 ; genLabel
                           1427 ; genFunction
                           1428 ;	---------------------------------
                           1429 ; Function change_icon
                           1430 ; ---------------------------------
   041F                    1431 ___change_icon_start:
   041F                    1432 _change_icon:
   041F C5                 1433 	push	bc
   0420 E8 CB              1434 	lda sp,-53(sp)
                           1435 ;	mypaint.c 320
                           1436 ; genAssign
                           1437 ; AOP_STK for _change_icon_x_1_1
   0422 F8 34              1438 	lda	hl,52(sp)
   0424 36 00              1439 	ld	(hl),#0x00 ; 3
                           1440 ; genIpush
   0426 3E 0A              1441 	ld	a,#0x0A
   0428 F5                 1442 	push	af
   0429 33                 1443 	inc	sp
                           1444 ; genIpush
                           1445 ; AOP_STK for 
   042A F8 3A              1446 	lda	hl,58(sp)
   042C 7E                 1447 	ld	a,(hl)
   042D F5                 1448 	push	af
   042E 33                 1449 	inc	sp
                           1450 ; genCall
   042F CD 00 00           1451 	call	__muluchar
   0432 43                 1452 	ld	b,e
   0433 E8 02              1453 	lda	sp,2(sp)
                           1454 ; genPlus
                           1455 ; AOP_STK for _change_icon_sloc1_1_0
   0435 3E 93              1456 	ld	a,#<_icons
   0437 80                 1457 	add	a,b
   0438 F8 2F              1458 	lda	hl,47(sp)
   043A 77                 1459 	ld	(hl),a ; 3
   043B 3E 0D              1460 	ld	a,#>_icons
   043D CE 00              1461 	adc	a,#0x00
   043F 23                 1462 	inc	hl
   0440 77                 1463 	ld	(hl),a ; 3
                           1464 ; genPlus
                           1465 ; AOP_STK for _change_icon_sloc1_1_0
                           1466 ; AOP_STK for _change_icon_sloc0_1_0
                           1467 ; genPlusIncr
   0441 2B                 1468 	dec	hl
   0442 7E                 1469 	ld	a,(hl)
   0443 C6 03              1470 	add	a,#0x03
   0445 23                 1471 	inc	hl
   0446 23                 1472 	inc	hl
   0447 77                 1473 	ld	(hl),a ; 3
   0448 2B                 1474 	dec	hl
   0449 7E                 1475 	ld	a,(hl)
   044A CE 00              1476 	adc	a,#0x00
   044C 23                 1477 	inc	hl
   044D 23                 1478 	inc	hl
   044E 77                 1479 	ld	(hl),a ; 3
                           1480 ; genLabel
   044F                    1481 00105$:
                           1482 ; genPointerGet
                           1483 ; AOP_STK for _change_icon_sloc0_1_0
   044F F8 31              1484 	lda	hl,49(sp)
   0451 5E                 1485 	ld	e,(hl)
   0452 23                 1486 	inc	hl
   0453 56                 1487 	ld	d,(hl)
   0454 1A                 1488 	ld	a,(de)
   0455 4F                 1489 	ld	c,a
                           1490 ; genCmpLt
                           1491 ; AOP_STK for _change_icon_x_1_1
   0456 AF                 1492 	xor	a,a
   0457 23                 1493 	inc	hl
   0458 23                 1494 	inc	hl
   0459 7E                 1495 	ld	a,(hl)
   045A 99                 1496 	sbc	a,c ; 2
   045B D2 09 06           1497 	jp	nc,00109$
                           1498 ;	mypaint.c 321
                           1499 ; genAssign
                           1500 ; AOP_STK for _change_icon_y_1_1
   045E 2B                 1501 	dec	hl
   045F 36 00              1502 	ld	(hl),#0x00 ; 3
                           1503 ; genPlus
                           1504 ; AOP_STK for _change_icon_sloc1_1_0
                           1505 ; AOP_STK for _change_icon_sloc2_1_0
                           1506 ; genPlusIncr
   0461 F8 2F              1507 	lda	hl,47(sp)
   0463 7E                 1508 	ld	a,(hl)
   0464 C6 02              1509 	add	a,#0x02
   0466 2B                 1510 	dec	hl
   0467 2B                 1511 	dec	hl
   0468 77                 1512 	ld	(hl),a ; 3
   0469 F8 30              1513 	lda	hl,48(sp)
   046B 7E                 1514 	ld	a,(hl)
   046C CE 00              1515 	adc	a,#0x00
   046E 2B                 1516 	dec	hl
   046F 2B                 1517 	dec	hl
   0470 77                 1518 	ld	(hl),a ; 3
                           1519 ; genPlus
                           1520 ; AOP_STK for _change_icon_sloc1_1_0
                           1521 ; AOP_STK for _change_icon_sloc3_1_0
                           1522 ; genPlusIncr
   0471 23                 1523 	inc	hl
   0472 7E                 1524 	ld	a,(hl)
   0473 C6 01              1525 	add	a,#0x01
   0475 F8 2B              1526 	lda	hl,43(sp)
   0477 77                 1527 	ld	(hl),a ; 3
   0478 F8 30              1528 	lda	hl,48(sp)
   047A 7E                 1529 	ld	a,(hl)
   047B CE 00              1530 	adc	a,#0x00
   047D F8 2C              1531 	lda	hl,44(sp)
   047F 77                 1532 	ld	(hl),a ; 3
                           1533 ; genPlus
                           1534 ; AOP_STK for _change_icon_sloc1_1_0
                           1535 ; AOP_STK for _change_icon_sloc5_1_0
                           1536 ; genPlusIncr
   0480 F8 2F              1537 	lda	hl,47(sp)
   0482 7E                 1538 	ld	a,(hl)
   0483 C6 04              1539 	add	a,#0x04
   0485 F8 28              1540 	lda	hl,40(sp)
   0487 77                 1541 	ld	(hl),a ; 3
   0488 F8 30              1542 	lda	hl,48(sp)
   048A 7E                 1543 	ld	a,(hl)
   048B CE 00              1544 	adc	a,#0x00
   048D F8 29              1545 	lda	hl,41(sp)
   048F 77                 1546 	ld	(hl),a ; 3
                           1547 ; genLabel
   0490                    1548 00101$:
                           1549 ; genPointerGet
                           1550 ; AOP_STK for _change_icon_sloc5_1_0
                           1551 ; AOP_STK for _change_icon_sloc4_1_0
   0490 F8 28              1552 	lda	hl,40(sp)
   0492 5E                 1553 	ld	e,(hl)
   0493 23                 1554 	inc	hl
   0494 56                 1555 	ld	d,(hl)
   0495 1A                 1556 	ld	a,(de)
   0496 23                 1557 	inc	hl
   0497 77                 1558 	ld	(hl),a ; 3
                           1559 ; genCmpLt
                           1560 ; AOP_STK for _change_icon_y_1_1
                           1561 ; AOP_STK for _change_icon_sloc4_1_0
                           1562 ; AOP_STK for _change_icon_sloc7_1_0
   0498 AF                 1563 	xor	a,a
   0499 F8 33              1564 	lda	hl,51(sp)
   049B 7E                 1565 	ld	a,(hl)
   049C F8 2A              1566 	lda	hl,42(sp)
   049E 9E                 1567 	sbc	a,(hl) ; 2
   049F 3E 00              1568 	ld	a,#0x00
   04A1 17                 1569 	rla
   04A2 F8 26              1570 	lda	hl,38(sp)
   04A4 77                 1571 	ld	(hl),a ; 3
                           1572 ; genIfx
                           1573 ; AOP_STK for _change_icon_sloc7_1_0
                           1574 ; Removed redundent or a,a
   04A5 AF                 1575 	xor	a,a
   04A6 B6                 1576 	or	a,(hl)
   04A7 CA 03 06           1577 	jp	z,00107$
                           1578 ;	mypaint.c 324
                           1579 ; genIfx
                           1580 ; AOP_STK for 
   04AA AF                 1581 	xor	a,a
   04AB F8 3A              1582 	lda	hl,58(sp)
   04AD B6                 1583 	or	a,(hl)
   04AE B7                 1584 	or	a,a
   04AF CA 3B 05           1585 	jp	z,00111$
                           1586 ;	mypaint.c 325
                           1587 ; genPointerGet
                           1588 ; AOP_STK for _change_icon_sloc1_1_0
                           1589 ; AOP_STK for _change_icon_sloc6_1_0
   04B2 F8 2F              1590 	lda	hl,47(sp)
   04B4 5E                 1591 	ld	e,(hl)
   04B5 23                 1592 	inc	hl
   04B6 56                 1593 	ld	d,(hl)
   04B7 1A                 1594 	ld	a,(de)
   04B8 F8 27              1595 	lda	hl,39(sp)
   04BA 77                 1596 	ld	(hl),a ; 3
                           1597 ; genCast
                           1598 ; AOP_STK for _change_icon_x_1_1
                           1599 ; AOP_STK for _change_icon_sloc9_1_0
   04BB F8 34              1600 	lda	hl,52(sp)
   04BD 7E                 1601 	ld	a,(hl)
   04BE F8 22              1602 	lda	hl,34(sp)
   04C0 77                 1603 	ld	(hl),a ; 3
   04C1 23                 1604 	inc	hl
   04C2 36 00              1605 	ld	(hl),#0x00 ; 3
                           1606 ; genLeftShift
                           1607 ; AOP_STK for _change_icon_sloc9_1_0
                           1608 ; AOP_STK for _change_icon_sloc8_1_0
   04C4 2B                 1609 	dec	hl
   04C5 2A                 1610 	ld	a,(hl+)
   04C6 23                 1611 	inc	hl
   04C7 77                 1612 	ld	(hl),a ; 3
   04C8 2B                 1613 	dec	hl
   04C9 2A                 1614 	ld	a,(hl+)
   04CA 23                 1615 	inc	hl
   04CB 77                 1616 	ld	(hl),a ; 3
   04CC B7                 1617 	or	a,a
   04CD 2B                 1618 	dec	hl
   04CE CB 16              1619 	rl	(hl)
   04D0 23                 1620 	inc	hl
   04D1 CB 16              1621 	rl	(hl)
                           1622 ; genCast
                           1623 ; AOP_STK for _change_icon_sloc6_1_0
                           1624 ; AOP_STK for _change_icon_sloc11_1_0
   04D3 23                 1625 	inc	hl
   04D4 23                 1626 	inc	hl
   04D5 7E                 1627 	ld	a,(hl)
   04D6 F8 1E              1628 	lda	hl,30(sp)
   04D8 77                 1629 	ld	(hl),a ; 3
   04D9 23                 1630 	inc	hl
   04DA 36 00              1631 	ld	(hl),#0x00 ; 3
                           1632 ; genPlus
                           1633 ; AOP_STK for _change_icon_sloc11_1_0
                           1634 ; AOP_STK for _change_icon_sloc8_1_0
                           1635 ; AOP_STK for _change_icon_sloc10_1_0
   04DC 2B                 1636 	dec	hl
   04DD 7E                 1637 	ld	a,(hl)
   04DE F8 24              1638 	lda	hl,36(sp)
   04E0 86                 1639 	add	a,(hl)
   04E1 F8 20              1640 	lda	hl,32(sp)
   04E3 77                 1641 	ld	(hl),a ; 3
   04E4 2B                 1642 	dec	hl
   04E5 7E                 1643 	ld	a,(hl)
   04E6 F8 25              1644 	lda	hl,37(sp)
   04E8 8E                 1645 	adc	a,(hl)
   04E9 F8 21              1646 	lda	hl,33(sp)
   04EB 77                 1647 	ld	(hl),a ; 3
                           1648 ; genCast
                           1649 ; AOP_STK for _change_icon_y_1_1
                           1650 ; AOP_STK for _change_icon_sloc13_1_0
   04EC F8 33              1651 	lda	hl,51(sp)
   04EE 7E                 1652 	ld	a,(hl)
   04EF F8 1A              1653 	lda	hl,26(sp)
   04F1 77                 1654 	ld	(hl),a ; 3
   04F2 23                 1655 	inc	hl
   04F3 36 00              1656 	ld	(hl),#0x00 ; 3
                           1657 ; genPlus
                           1658 ; AOP_STK for _change_icon_sloc10_1_0
                           1659 ; AOP_STK for _change_icon_sloc13_1_0
                           1660 ; AOP_STK for _change_icon_sloc12_1_0
   04F5 F8 20              1661 	lda	hl,32(sp)
   04F7 7E                 1662 	ld	a,(hl)
   04F8 F8 1A              1663 	lda	hl,26(sp)
   04FA 86                 1664 	add	a,(hl)
   04FB 23                 1665 	inc	hl
   04FC 23                 1666 	inc	hl
   04FD 77                 1667 	ld	(hl),a ; 3
   04FE F8 21              1668 	lda	hl,33(sp)
   0500 7E                 1669 	ld	a,(hl)
   0501 F8 1B              1670 	lda	hl,27(sp)
   0503 8E                 1671 	adc	a,(hl)
   0504 23                 1672 	inc	hl
   0505 23                 1673 	inc	hl
   0506 77                 1674 	ld	(hl),a ; 3
                           1675 ; genLeftShift
                           1676 ; AOP_STK for _change_icon_sloc12_1_0
                           1677 ; AOP_STK for _change_icon_sloc15_1_0
   0507 2B                 1678 	dec	hl
   0508 7E                 1679 	ld	a,(hl)
   0509 F8 16              1680 	lda	hl,22(sp)
   050B 77                 1681 	ld	(hl),a ; 3
   050C F8 1D              1682 	lda	hl,29(sp)
   050E 7E                 1683 	ld	a,(hl)
   050F F8 17              1684 	lda	hl,23(sp)
   0511 77                 1685 	ld	(hl),a ; 3
   0512 3E 05              1686 	ld	a,#0x04+1
   0514 18 08              1687 	jr	00119$
   0516                    1688 00118$:
   0516 B7                 1689 	or	a,a
   0517 F8 16              1690 	lda	hl,22(sp)
   0519 CB 16              1691 	rl	(hl)
   051B 23                 1692 	inc	hl
   051C CB 16              1693 	rl	(hl)
   051E                    1694 00119$:
   051E 3D                 1695 	dec	a
   051F 20 F5              1696 	jr	nz,00118$
                           1697 ; genPlus
                           1698 ; AOP_STK for _change_icon_sloc15_1_0
                           1699 ; AOP_STK for _change_icon_sloc14_1_0
   0521 3E 47              1700 	ld	a,#<_selected_data
   0523 F8 16              1701 	lda	hl,22(sp)
   0525 86                 1702 	add	a,(hl)
   0526 23                 1703 	inc	hl
   0527 23                 1704 	inc	hl
   0528 77                 1705 	ld	(hl),a ; 3
   0529 3E 11              1706 	ld	a,#>_selected_data
   052B 2B                 1707 	dec	hl
   052C 8E                 1708 	adc	a,(hl)
   052D 23                 1709 	inc	hl
   052E 23                 1710 	inc	hl
   052F 77                 1711 	ld	(hl),a ; 3
                           1712 ; genAssign
                           1713 ; AOP_STK for _change_icon_sloc14_1_0
                           1714 ; AOP_STK for _change_icon_sloc16_1_0
   0530 2B                 1715 	dec	hl
   0531 2A                 1716 	ld	a,(hl+)
   0532 5E                 1717 	ld	e,(hl)
   0533 F8 14              1718 	lda	hl,20(sp)
   0535 77                 1719 	ld	(hl),a ; 3
   0536 23                 1720 	inc	hl
   0537 73                 1721 	ld	(hl),e ; 3
                           1722 ; genGoto
   0538 C3 C0 05           1723 	jp	00112$
                           1724 ; genLabel
   053B                    1725 00111$:
                           1726 ;	mypaint.c 326
                           1727 ; genPointerGet
                           1728 ; AOP_STK for _change_icon_sloc1_1_0
                           1729 ; AOP_STK for _change_icon_sloc17_1_0
   053B F8 2F              1730 	lda	hl,47(sp)
   053D 5E                 1731 	ld	e,(hl)
   053E 23                 1732 	inc	hl
   053F 56                 1733 	ld	d,(hl)
   0540 1A                 1734 	ld	a,(de)
   0541 F8 13              1735 	lda	hl,19(sp)
   0543 77                 1736 	ld	(hl),a ; 3
                           1737 ; genCast
                           1738 ; AOP_STK for _change_icon_x_1_1
                           1739 ; AOP_STK for _change_icon_sloc19_1_0
   0544 F8 34              1740 	lda	hl,52(sp)
   0546 7E                 1741 	ld	a,(hl)
   0547 F8 0F              1742 	lda	hl,15(sp)
   0549 77                 1743 	ld	(hl),a ; 3
   054A 23                 1744 	inc	hl
   054B 36 00              1745 	ld	(hl),#0x00 ; 3
                           1746 ; genLeftShift
                           1747 ; AOP_STK for _change_icon_sloc19_1_0
                           1748 ; AOP_STK for _change_icon_sloc18_1_0
   054D 2B                 1749 	dec	hl
   054E 2A                 1750 	ld	a,(hl+)
   054F 23                 1751 	inc	hl
   0550 77                 1752 	ld	(hl),a ; 3
   0551 2B                 1753 	dec	hl
   0552 2A                 1754 	ld	a,(hl+)
   0553 23                 1755 	inc	hl
   0554 77                 1756 	ld	(hl),a ; 3
   0555 B7                 1757 	or	a,a
   0556 2B                 1758 	dec	hl
   0557 CB 16              1759 	rl	(hl)
   0559 23                 1760 	inc	hl
   055A CB 16              1761 	rl	(hl)
                           1762 ; genCast
                           1763 ; AOP_STK for _change_icon_sloc17_1_0
                           1764 ; AOP_STK for _change_icon_sloc21_1_0
   055C 23                 1765 	inc	hl
   055D 7E                 1766 	ld	a,(hl)
   055E F8 0B              1767 	lda	hl,11(sp)
   0560 77                 1768 	ld	(hl),a ; 3
   0561 23                 1769 	inc	hl
   0562 36 00              1770 	ld	(hl),#0x00 ; 3
                           1771 ; genPlus
                           1772 ; AOP_STK for _change_icon_sloc21_1_0
                           1773 ; AOP_STK for _change_icon_sloc18_1_0
                           1774 ; AOP_STK for _change_icon_sloc20_1_0
   0564 2B                 1775 	dec	hl
   0565 7E                 1776 	ld	a,(hl)
   0566 F8 11              1777 	lda	hl,17(sp)
   0568 86                 1778 	add	a,(hl)
   0569 F8 0D              1779 	lda	hl,13(sp)
   056B 77                 1780 	ld	(hl),a ; 3
   056C 2B                 1781 	dec	hl
   056D 7E                 1782 	ld	a,(hl)
   056E F8 12              1783 	lda	hl,18(sp)
   0570 8E                 1784 	adc	a,(hl)
   0571 F8 0E              1785 	lda	hl,14(sp)
   0573 77                 1786 	ld	(hl),a ; 3
                           1787 ; genCast
                           1788 ; AOP_STK for _change_icon_y_1_1
                           1789 ; AOP_STK for _change_icon_sloc23_1_0
   0574 F8 33              1790 	lda	hl,51(sp)
   0576 7E                 1791 	ld	a,(hl)
   0577 F8 07              1792 	lda	hl,7(sp)
   0579 77                 1793 	ld	(hl),a ; 3
   057A 23                 1794 	inc	hl
   057B 36 00              1795 	ld	(hl),#0x00 ; 3
                           1796 ; genPlus
                           1797 ; AOP_STK for _change_icon_sloc20_1_0
                           1798 ; AOP_STK for _change_icon_sloc23_1_0
                           1799 ; AOP_STK for _change_icon_sloc22_1_0
   057D F8 0D              1800 	lda	hl,13(sp)
   057F 7E                 1801 	ld	a,(hl)
   0580 F8 07              1802 	lda	hl,7(sp)
   0582 86                 1803 	add	a,(hl)
   0583 23                 1804 	inc	hl
   0584 23                 1805 	inc	hl
   0585 77                 1806 	ld	(hl),a ; 3
   0586 F8 0E              1807 	lda	hl,14(sp)
   0588 7E                 1808 	ld	a,(hl)
   0589 F8 08              1809 	lda	hl,8(sp)
   058B 8E                 1810 	adc	a,(hl)
   058C 23                 1811 	inc	hl
   058D 23                 1812 	inc	hl
   058E 77                 1813 	ld	(hl),a ; 3
                           1814 ; genLeftShift
                           1815 ; AOP_STK for _change_icon_sloc22_1_0
                           1816 ; AOP_STK for _change_icon_sloc25_1_0
   058F 2B                 1817 	dec	hl
   0590 7E                 1818 	ld	a,(hl)
   0591 F8 03              1819 	lda	hl,3(sp)
   0593 77                 1820 	ld	(hl),a ; 3
   0594 F8 0A              1821 	lda	hl,10(sp)
   0596 7E                 1822 	ld	a,(hl)
   0597 F8 04              1823 	lda	hl,4(sp)
   0599 77                 1824 	ld	(hl),a ; 3
   059A 3E 05              1825 	ld	a,#0x04+1
   059C 18 08              1826 	jr	00121$
   059E                    1827 00120$:
   059E B7                 1828 	or	a,a
   059F F8 03              1829 	lda	hl,3(sp)
   05A1 CB 16              1830 	rl	(hl)
   05A3 23                 1831 	inc	hl
   05A4 CB 16              1832 	rl	(hl)
   05A6                    1833 00121$:
   05A6 3D                 1834 	dec	a
   05A7 20 F5              1835 	jr	nz,00120$
                           1836 ; genPlus
                           1837 ; AOP_STK for _change_icon_sloc25_1_0
                           1838 ; AOP_STK for _change_icon_sloc24_1_0
   05A9 3E 47              1839 	ld	a,#<_data
   05AB F8 03              1840 	lda	hl,3(sp)
   05AD 86                 1841 	add	a,(hl)
   05AE 23                 1842 	inc	hl
   05AF 23                 1843 	inc	hl
   05B0 77                 1844 	ld	(hl),a ; 3
   05B1 3E 0E              1845 	ld	a,#>_data
   05B3 2B                 1846 	dec	hl
   05B4 8E                 1847 	adc	a,(hl)
   05B5 23                 1848 	inc	hl
   05B6 23                 1849 	inc	hl
   05B7 77                 1850 	ld	(hl),a ; 3
                           1851 ; genAssign
                           1852 ; AOP_STK for _change_icon_sloc24_1_0
                           1853 ; AOP_STK for _change_icon_sloc16_1_0
   05B8 2B                 1854 	dec	hl
   05B9 2A                 1855 	ld	a,(hl+)
   05BA 5E                 1856 	ld	e,(hl)
   05BB F8 14              1857 	lda	hl,20(sp)
   05BD 77                 1858 	ld	(hl),a ; 3
   05BE 23                 1859 	inc	hl
   05BF 73                 1860 	ld	(hl),e ; 3
                           1861 ; genLabel
   05C0                    1862 00112$:
                           1863 ; genCast
                           1864 ; AOP_STK for _change_icon_sloc16_1_0
                           1865 ; AOP_STK for _change_icon_sloc26_1_0
   05C0 F8 14              1866 	lda	hl,20(sp)
   05C2 7E                 1867 	ld	a,(hl)
   05C3 F8 01              1868 	lda	hl,1(sp)
   05C5 77                 1869 	ld	(hl),a ; 3
   05C6 F8 15              1870 	lda	hl,21(sp)
   05C8 7E                 1871 	ld	a,(hl)
   05C9 F8 02              1872 	lda	hl,2(sp)
   05CB 77                 1873 	ld	(hl),a ; 3
                           1874 ;	mypaint.c 323
                           1875 ; genPointerGet
                           1876 ; AOP_STK for _change_icon_sloc2_1_0
   05CC F8 2D              1877 	lda	hl,45(sp)
   05CE 5E                 1878 	ld	e,(hl)
   05CF 23                 1879 	inc	hl
   05D0 56                 1880 	ld	d,(hl)
   05D1 1A                 1881 	ld	a,(de)
                           1882 ; genPlus
                           1883 ; AOP_STK for _change_icon_y_1_1
   05D2 F8 33              1884 	lda	hl,51(sp)
   05D4 86                 1885 	add	a,(hl)
   05D5 4F                 1886 	ld	c,a
                           1887 ;	mypaint.c 322
                           1888 ; genPointerGet
                           1889 ; AOP_STK for _change_icon_sloc3_1_0
   05D6 F8 2B              1890 	lda	hl,43(sp)
   05D8 5E                 1891 	ld	e,(hl)
   05D9 23                 1892 	inc	hl
   05DA 56                 1893 	ld	d,(hl)
   05DB 1A                 1894 	ld	a,(de)
                           1895 ; genPlus
                           1896 ; AOP_STK for _change_icon_x_1_1
                           1897 ; AOP_STK for _change_icon_sloc27_1_0
   05DC F8 34              1898 	lda	hl,52(sp)
   05DE 86                 1899 	add	a,(hl)
   05DF F8 00              1900 	lda	hl,0(sp)
   05E1 77                 1901 	ld	(hl),a ; 3
                           1902 ; genIpush
   05E2 21 00 00           1903 	ld	hl,#0x0000
   05E5 E5                 1904 	push	hl
                           1905 ; genIpush
                           1906 ; AOP_STK for _change_icon_sloc26_1_0
   05E6 F8 03              1907 	lda	hl,3(sp)
   05E8 2A                 1908 	ld	a,(hl+)
   05E9 66                 1909 	ld	h,(hl)
   05EA 6F                 1910 	ld	l,a
   05EB E5                 1911 	push	hl
                           1912 ; genIpush
   05EC 79                 1913 	ld	a,c
   05ED F5                 1914 	push	af
   05EE 33                 1915 	inc	sp
                           1916 ; genIpush
                           1917 ; AOP_STK for _change_icon_sloc27_1_0
   05EF F8 05              1918 	lda	hl,5(sp)
